Joint 1,Joint 2,Joint 3,Joint 4,Joint 5,Joint 6,Joint 7
0.0596147515219934,-0.14210639144186984,0.0532504288793924,0.17373439640019436,0.02316690464864876,0.16719100329788047,0.020184482786781414
-0.05317529883178184,-0.22663100798277308,-0.040639313882557655,0.1914233649467592,-0.026431484638429686,0.21364341939909076,-0.022272197326449705
-0.035902935259640785,-0.08764855869170002,-0.009576233685036791,0.07125314684659166,-0.029891939474812033,0.1408504296289576,-0.016970065514949034
-0.1025899619930624,-0.20049853159349515,-0.1287188552234376,0.15637231662453802,-0.018945391043818687,0.1840847805726664,0.006364630321513402
0.03290455331284523,-0.14069203026297694,0.05395237448197826,0.1421712995442512,0.0024533610784562053,0.17139079639068164,-0.006539562685018846
-0.04911168653269843,-0.19564531996722154,-0.026671853109842863,0.17231239600603138,-0.0321297617718279,0.18880861876683458,-0.023186545827536553
0.03464487275339806,-0.2784782098281831,0.009548891378599489,0.31788310567157896,0.020930690110582018,0.25372769157392866,0.009707643780692873
0.032904553312645114,-0.1406920302650058,0.053952374482034694,0.14217129954627594,0.0024533610785111544,0.17139079639126834,-0.006539562685911797
0.10559186216112686,-0.27928312263547855,0.10261760130389085,0.2794463708446054,0.027048740386889845,0.23928187944853135,-0.0008226764679607799
0.032904553312082786,-0.14069203026579893,0.053952374481544045,0.1421712995475116,0.0024533610781905875,0.17139079639185678,-0.006539562686577098
0.06496324948944106,-0.222438854809535,0.06333877552465363,0.24685862918974816,0.01940078251312918,0.20940153551456947,0.00447063542327906
0.10562150036302632,-0.2782193350886017,0.10261155182946398,0.278489314587974,0.02714640016910099,0.23807603997077237,-0.0007801689945684669
-0.11674897151656952,-0.19244747736864595,-0.1544507958151492,0.14687406762071603,-0.014908460461134634,0.1769734097000378,0.018709854983409144
-0.052993155070070505,-0.22875763822013157,-0.04073258545011799,0.19781288305553338,-0.025589943426757352,0.20977731722914417,-0.02208544171721884
0.10566928670503194,-0.2868074189794385,0.10237556525213964,0.29378924685908353,0.02797449234556262,0.23727487033267522,-0.0007750371533551594
-0.04914326953218753,-0.20696776208555617,-0.02712597104732625,0.19221572368807055,-0.03113447509392561,0.1881661110054437,-0.02298348706546893
0.05946046601294878,-0.15581576381410062,0.05266414799330991,0.19730601611148335,0.024129609264210497,0.16749073425133573,0.020103351174375703
0.03460048589133713,-0.293008798118919,0.009070369574105345,0.3430718176515099,0.021810624840701735,0.25458461714617275,0.009482136633714397
0.06473728958444315,-0.23673746520971647,0.06257312876639112,0.2720298960748997,0.02036128557805488,0.21050876258983675,0.004242555099776897
0.10548777135133569,-0.2924049618427618,0.10199578646684619,0.3033847127677454,0.028006130805016183,0.2404466792284633,-0.0013085819853641848
0.05915348513745771,-0.1520615244121097,0.05226690732854096,0.19410052624556215,0.023967104738300268,0.1669061182296891,0.019849425493570022
0.034780853555535785,-0.28546780212874817,0.009162796546075713,0.33593758361351417,0.02182995917426924,0.2513306185581052,0.009224555652205235
0.06492869050209785,-0.22757835401798185,0.06245681332290463,0.2655291938330134,0.02115551516535728,0.20308086923208893,0.0042184748086791955
0.0325963623515253,-0.1526609327520482,0.05231496514694929,0.1730892486875963,0.005044319455605035,0.16596723649232567,-0.00600487033371379
0.10600156761018233,-0.2942584251150231,0.10181254014921123,0.32036311215770114,0.030259198824719762,0.23050018448234275,-0.0018017244226395347
0.06488065773195602,-0.24762891616153407,0.0615032876867576,0.3088241233217929,0.0235703160286985,0.20000590647677557,0.003806810753255496
-0.03691023470939694,-0.12543135502606018,-0.0131248535696067,0.157954104030105,-0.025181170270974305,0.13143407715122493,-0.015531243026935508
-0.11748432650308928,-0.24088987597171105,-0.15766866868289295,0.25223344222177846,-0.011673184853656728,0.17351425891938646,0.021147034515630114
-0.053297180383467015,-0.27878778804390564,-0.04419582703749085,0.31119621489621657,-0.020914354606076026,0.20772862856573637,-0.02057271467939553
0.04490248906087019,-0.2355485252643879,0.0433088075299955,0.3751311705940771,0.024744458179560953,0.20151384620562546,0.008269202387425107
-0.038960162883792844,-0.14088992080530627,-0.016589484776002018,0.20770974484240792,-0.024303881940377667,0.13663820531762533,-0.014795031803524986
0.06362941679120392,-0.2638554479482082,0.05810652373047318,0.38193612445168423,0.027083698786641377,0.19978718637046206,0.0013820075905007334
0.10677741202417043,-0.3135851324989232,0.09977276881948753,0.4178098398715131,0.03677532216633674,0.22749315319909721,-0.006707748585064891
-0.041093373520672556,-0.12234184268220814,-0.019429990179669003,0.21820963654514222,-0.024652916078370633,0.13666353988152946,-0.01394726893823264
-0.10565335045685853,-0.21753940264542396,-0.13728602199655185,0.2947111487350535,-0.016504690765844217,0.17826956018799472,0.013091162647747784
-0.055300448881620994,-0.21599268682739517,-0.0481628835999307,0.3097570362869883,-0.022717334058733493,0.20946668754534656,-0.018446406833142883
-0.12280430041464337,-0.14541470113279062,-0.16429216998086893,0.23017014112233752,-0.020147655290143836,0.17000427250986802,0.026776018346706797
-0.04590181447803862,-0.003783273685127906,-0.022667276173572795,0.12200226275332413,-0.030574741967625316,0.127773849263164,-0.012179019154419317
0.025488878993851855,-0.026430702684161488,0.040501240385417525,0.16699637591061284,0.012232119048327704,0.1509032860607359,-0.002870463531676725
0.1109725360161747,-0.1255286490018752,0.1050085213770747,0.2728313312114334,0.03971357402049339,0.20231033672620655,-0.01606311491180021
-0.0559545766856326,-0.060719527922147326,-0.047200895327452516,0.18089938978056308,-0.027703488383267277,0.18270499102694157,-0.015048948586996853
0.04416751666278693,0.0028280480402180968,0.045422609411923394,0.21980914639884835,0.022986781225859846,0.16888939252990728,-0.00048620356174265103
0.11411763902956773,-0.07800005036314223,0.10878012407483963,0.2418282666157572,0.043183209018822555,0.19450197260146201,-0.020118314139612115
0.1151260909164242,-0.06792103109853408,0.11001007719513925,0.23300443328037665,0.04418189582829554,0.19417785399839463,-0.021592322844492442
0.018457383508857988,0.0158741076116931,0.01936824920867209,0.13789346983204775,0.01925392741663735,0.15876471066054948,0.0013936697779882963
0.045780170561751155,0.011425509127322835,0.02573798869969547,0.16586883896166676,0.027438013252432163,0.15258608885941946,0.005672812179429274
-0.1144118398918568,0.047703805097085626,-0.1378245657042067,0.05742809827325404,-0.040679387705260486,0.1268944602011807,0.02463667442758291
0.05367474439321758,-0.018294525340498583,0.03806808607538366,0.19249564445689224,0.022715372104565753,0.18338699410679124,-0.014605561889000225
0.06515657571085823,0.016631761596626937,0.06278799262103922,0.14455711377333755,0.023908710352707505,0.159278484416875,-0.02113293355266881
0.016714612347796486,-0.045028458715741945,-0.002095655418883547,0.11727284770730471,0.026186473553864477,0.17229777502040972,0.0035270178312548617
0.04997106535167976,-0.005433237837096531,0.03249130193178752,0.08820664208031105,0.02785792315060917,0.12487270922630817,0.0006677424429751222
0.016258754427947834,-0.011872073636331196,0.02056093094389799,0.05635072949494847,0.019600456373238973,0.13034223257449215,0.006494310253339387
0.09796616832422911,-0.027445768466461344,0.11136495518336455,0.08590262410547043,0.04846954572236099,0.12239981393906696,-0.013639989943376032
0.011296880873852914,-0.038426904365169455,0.017187907394235903,0.07332668931084937,0.014861027067590361,0.12735400682735437,0.009625108854105478
-0.07551773339729843,-0.03435614982119948,-0.046641888543704775,0.055479661321340946,-0.05150902981040195,0.10795205548959508,0.007221109724449266
-0.0901789443736527,-0.022844373702210246,-0.10795110379466213,0.02925512745637114,-0.051062811484099954,0.09099783776041953,0.022678588819743724
-0.09100489704993908,-0.012403107060817093,-0.11726429824312921,0.02325637100681881,-0.054875932734380614,0.06848058527013605,0.02477595080524269
0.07099683261463575,-0.007419016622189875,0.07262962908980987,0.09437357053960001,0.026576785708419703,0.030744287653616417,-0.030450502144390882
0.007686894923850608,-0.0072656479477298894,0.01613980343529487,0.0976646684185171,0.001829733626593753,-0.04275455932768649,-0.014976346229490171
0.058042901745778995,-0.04730910427352726,0.04057908225217261,0.21571859090116474,0.01617070427730481,-0.06966337564082117,-0.04465686766115052
-0.06688856631306979,0.12209118301967309,-0.0350962181935266,-0.006150168084125645,-0.08656650641831488,-0.17506503175825386,-0.034950837300202285
-0.07189516875888294,0.028293010923810077,-0.052724370358483326,0.08936474069657149,-0.0895881090692518,-0.20822799166733091,-0.04846771842587229
0.06354130929216982,0.11339473625041328,0.06010573699731725,0.06657200675433274,-0.006579969327324864,-0.25731002092312333,-0.06787374262014535
0.058068233704147064,0.010409571636277024,0.04064911269837371,0.22158040436517043,-0.005544375396191683,-0.2775660087342538,-0.08053804628674673
0.0647649528963053,0.1304623857851372,0.05944032493472769,0.06769346540325537,-0.014953755128923421,-0.3499983909438695,-0.08629916119990831
-0.09727905850119008,0.10471319365332378,-0.11742217989430177,0.04152598469064148,-0.12329293719377864,-0.4174976122105649,-0.04765308725939723
0.016601757821134194,0.08858919424336188,0.020050611627851586,0.10328759414229645,-0.03971399782498629,-0.4889890714133623,-0.09157648061183582
0.1163775604324698,-0.05720921161282122,0.07670818363356774,0.23236163424710438,0.020118193696951406,-0.5143319698254644,-0.13862678916925233
-0.06806191088332054,0.10330482874962992,-0.03168271775525487,0.06230189916484192,-0.14091331133271015,-0.6072102072751685,-0.09870179088241404
-0.07298382135243171,0.11521899110829546,-0.03384107324351833,0.04413533099663906,-0.1541230241520196,-0.6479050842559649,-0.10368566127453432
-0.07163142929036101,0.10332174248275719,-0.032056506079095125,0.051867391094111134,-0.15750631527445194,-0.6865248354214747,-0.11122776724925319
0.08476987489935625,-0.061013786485918965,0.034849090244029324,0.27593039971803596,-0.01745928152881661,-0.7351663614501952,-0.18130498275443208
-0.08056148755251709,-0.051127721003736665,-0.10697645342496646,0.1724457469961053,-0.1519237901430899,-0.7929289088120255,-0.12801219828036378
0.02462716004692926,-0.01711287126437117,0.01141900361797054,0.17753195605639405,-0.06090357158586114,-0.8449638778651609,-0.1647979769047595
-0.05742755531000303,0.017726258271100616,-0.034115576588889786,0.13402801278100163,-0.16219192713274894,-0.9159953068314364,-0.16088370922151732
0.08596707521333594,-0.14024204611045016,0.03410720791030728,0.3570471563785087,-0.02662610791770413,-0.94164819521348,-0.22874459225540658
0.030390153594738147,0.06154937342098873,0.02493896443412203,0.14449014213465208,-0.07328716393276268,-1.0498337264485595,-0.20468284468482228
-0.051787628626918145,0.00810588935208997,-0.02449603883657429,0.161695619297002,-0.17774009847735686,-1.1221315998104198,-0.21331365976754943
-0.06616838642865873,-0.033858733646717945,-0.09251298091738322,0.21480901655079165,-0.17197060401775946,-1.1710087161763272,-0.20889735687700192
0.060829834846123865,0.0024384812556803733,0.03530504586549842,0.29710360658487805,-0.07579481096773348,-1.2364733535742332,-0.2778603282096336
-0.05039321882347269,0.11096877450493187,-0.017332004912294606,0.15624855503591162,-0.19378585222319283,-1.3401240164900514,-0.24505744476788682
-0.047312551953682634,0.06259644273090328,-0.03649351360806535,0.19335424258860406,-0.18196954831140127,-1.3829267724032233,-0.2652111232950796
0.044539603369129495,-0.0011589356242764435,0.010978121588313097,0.2965451129836877,-0.07282949323521454,-1.4177298272458876,-0.2991558213535419
0.06076935382838568,0.11187034657992259,0.024601423480625037,0.2828091508089157,-0.08252663886193055,-1.4866620369821137,-0.33161790138940417
-0.04420280745175587,0.10152261461618015,-0.037711940289224546,0.20898100652428644,-0.19041660497797638,-1.5538330978486856,-0.3033088785557586
0.03853329848357766,0.07315068441816103,0.015757117031882283,0.2786340290668528,-0.09509835164064549,-1.5959657884067504,-0.3356915523552248
-0.044124212853883,0.13072665710106907,-0.036022109142246274,0.2184388178566032,-0.19851731177189752,-1.6752227293104853,-0.329112345509558
0.04027010336974033,0.08358671337208394,0.018487694782993704,0.3038802079487611,-0.10159721843739089,-1.7168588497759916,-0.36753565246955816
0.04198997254286662,0.10124920263946963,0.019145811463221012,0.31497858340337265,-0.10427990824432219,-1.802962005504874,-0.38889373308306996
0.05688690604669161,0.0941897729261955,0.013385019234890197,0.3945123380190622,-0.09756403877238663,-1.8289280734201918,-0.4181479296999564
-0.04192794042466803,0.18346702521494204,-0.03595939917521456,0.2458278782822659,-0.2085754112440713,-1.9213750033804011,-0.38486394496411186
0.04619641784213191,0.1179211429329025,0.021099049563590128,0.3511176749437685,-0.10723321806746708,-1.980599544357931,-0.43609397528217125
0.04828387073918031,0.11547443219457892,0.02217629016657826,0.37108008444407076,-0.10858894353072739,-2.0654260890560163,-0.45818979612480637
-0.03902381739175507,0.18106265284017276,-0.03481512023878284,0.288607442599991,-0.21519621442778056,-2.128858041714072,-0.43286147085757215
0.052047979947564306,0.10332744830846721,0.024504172544152165,0.4020349634656781,-0.10865228133225968,-2.2006444970892933,-0.49386138536863516
0.05403223615415283,0.09866533928763588,0.025731224580234024,0.4190323045957868,-0.1093139211668944,-2.2793358542534845,-0.5142906984799108
0.05525780527848482,0.09373455604002694,0.02660135683072105,0.4275954498451385,-0.10923704340769635,-2.3155625400226896,-0.5238817079196548
0.05242294057439315,0.07268101178837344,0.004906293088045145,0.5073766066003841,-0.11363755148665525,-2.3446817319713205,-0.5458540363309918
-0.034560692228977466,0.1700407524115744,-0.032125301473466025,0.3424748906080076,-0.22144637151431967,-2.426524908277789,-0.5024851452712013
-0.03373241121249822,0.17145429995587871,-0.03146702777176766,0.3501589355115643,-0.2220409664897146,-2.4870206258791376,-0.5163709841627703
0.06027441934065928,0.0903779610997685,0.03041699564457602,0.46575823819310697,-0.10748641175973006,-2.53107257549258,-0.5807820232919547
0.04873771368395946,0.0804120383733576,0.001797183401174738,0.5397461109517727,-0.11950384399627792,-2.580067216982343,-0.6018451152177998
-0.03173013671393855,0.19726423652253863,-0.029736146997621702,0.3646517435545353,-0.22431190036675264,-2.664845124533997,-0.5575584858510048
-0.03134288584228316,0.20846624870383137,-0.0292623930125216,0.3671538587980058,-0.22444618825395074,-2.708147788344587,-0.5681753161174927
0.06361544291044466,0.13582159358631646,0.03336292859250426,0.4860111296879548,-0.10590477531885263,-2.761142268028248,-0.6407081680344866
-0.03057060035608942,0.24724836251234872,-0.0283897346327818,0.3717767569238626,-0.2258226980544211,-2.8393542047240774,-0.5984658275574695
-0.030329796090188915,0.26947383261564933,-0.027933768596185623,0.37394392504819685,-0.2261749095703873,-2.906559446127782,-0.6145764648778153
0.04062858319759787,0.1659195189165932,-0.003154809551799654,0.5592366848630372,-0.12697399503555878,-2.9126669584624167,-0.6814678714192115
-0.029878008885493915,0.2904720342848277,-0.027248605381797807,0.3851788111212088,-0.22703320574588307,-3.0055865350075748,-0.6384797445937916
-0.02968618173859422,0.296762344451821,-0.02682154110096533,0.3898133762289163,-0.2267028593126186,-3.0424146306679583,-0.6474860713836105
0.036516208077501944,0.185088214894014,-0.005022297204048975,0.5831685617205695,-0.1301547863501664,-3.0797194433525985,-0.7215062923721307
-0.029299678637452666,0.30475000713907396,-0.025598736998624055,0.4052000141589938,-0.22594462308383012,-3.1481097765977797,-0.6731133017856695
-0.029150407233629924,0.30469461235488277,-0.02489109236875351,0.40985529057819203,-0.22476906044629516,-3.181964508821774,-0.6812266993608979
0.032531723796329,0.1847682645407352,-0.006071420872757698,0.6008776443519015,-0.13095775401847506,-3.19868764745881,-0.749864963547315
0.0649081408509753,0.20171709354910825,0.03821926380838906,0.5503266391702981,-0.09726127663472066,-3.250247956931396,-0.7702151552730274
-0.028219647642866316,0.31300530390808845,-0.022233854664419725,0.4285567310984458,-0.22353133627661884,-3.3455754894585983,-0.7202339356822397
-0.027972710490796252,0.3134867726489398,-0.02109858585766859,0.4315992581330853,-0.2218674048391154,-3.380305381483519,-0.7285750016900057
0.06461120611715881,0.2040771140462616,0.04046169240092873,0.5717690754348198,-0.09392336418783291,-3.4000828547600745,-0.8093360272070361
0.02546999907012904,0.1914393358014838,-0.006483440023617391,0.6239356877541067,-0.13232542685519857,-3.4248908350530094,-0.8024867333264853
-0.027102954725163324,0.31884046094077184,-0.018293293758987056,0.4465276951054849,-0.22019565335510358,-3.510389419213716,-0.75979181373626
0.06380498596374132,0.2062549339361675,0.04263054200299469,0.5861958184552485,-0.09004980706328079,-3.519879189238614,-0.8403743792589381
0.05002897552894915,0.22794090935401223,0.028180057923105278,0.5706124230936255,-0.09777478111549166,-3.580676714723513,-0.8452653493632851
0.0028095318465275756,0.34584538063978837,0.011014174950494515,0.44579785578984393,-0.204128155404617,-3.642066698222296,-0.8090451798879482
-0.0031377633278466266,0.3333835027540151,0.009037653359437991,0.46595601076605186,-0.20622746603160166,-3.6852676904923425,-0.8172182155910734
0.005527483772282348,0.21350519075785898,-0.017701173831037902,0.6359746459858927,-0.1359845600744081,-3.6914203049439287,-0.8536755916048276
0.004366054587248603,0.2196008095773634,-0.017283515303427675,0.6379794478764115,-0.13620573150940382,-3.7366436615981264,-0.8641238260626505
0.04911472312463989,0.22095827545129187,0.036649785525874404,0.605948043452514,-0.08959362287959682,-3.7586018999911825,-0.8958209191958235
-0.0022280920806106407,0.31763862596556214,0.013314279090292227,0.4959149391316416,-0.20141198324742338,-3.810621915018397,-0.8493496897645864
-0.014843710355888206,0.18192968161672662,-0.033166506468788416,0.6668586708628736,-0.13683321768083062,-3.8041184067069427,-0.8811108336917005
-0.010755845937249257,0.171202188914271,-0.027958147265033245,0.6686945176811866,-0.13567817951843977,-3.8054036731174268,-0.8812502098171835
-0.009619713616111294,0.16839796781587618,-0.02534658499600911,0.6698908785923501,-0.13623771504446436,-3.8344300439214067,-0.8881883143541079
0.04645851919873617,0.1721157800732548,0.038219624985220614,0.6310671169686838,-0.08461423276666673,-3.8368067356296702,-0.9176704192756264
-0.0016219196497855774,0.29872481638966175,0.017096511405930617,0.4984701133288527,-0.1968387273087344,-3.8867792635852108,-0.8685758898982476
-0.0008308558572528039,0.30547330323943567,0.018455262568916903,0.49353829690786605,-0.19610670098500274,-3.895991118380696,-0.870872789532159
3.6135743613153576e-05,0.31804928403016364,0.020011654142581735,0.4878087420782998,-0.19566721889903377,-3.9153571994475858,-0.87523890138713
0.06764683108543196,0.21050801523108018,0.06272649540793566,0.6126336469047337,-0.07724403107938085,-3.9052348610818406,-0.9345906319638358
